timestamp,asset_id,asset_type,metric_value,status
2025-10-28 14:52:54,CC-7890,CCTV Camera,0.58,Degraded
2025-10-26 12:20:42,Tr-8961,Transformer,0.88,Healthy
2025-10-05 09:23:54,Tr-8808,Transformer,0.87,Healthy
2025-10-10 09:22:28,Wa-9268,Water Pump Station,0.58,Degraded
2025-10-11 17:15:02,CC-9725,CCTV Camera,0.59,Degraded
2025-10-26 16:34:52,Wa-6409,Water Pump Station,0.89,Healthy
2025-10-22 08:22:57,Tr-8113,Transformer,0.68,Maintenance
2025-10-07 17:01:46,CC-8253,CCTV Camera,0.97,Healthy
2025-10-11 16:56:13,Tr-9989,Traffic Light,0.53,Degraded
2025-10-11 16:05:12,Tr-9086,Traffic Light,0.57,Maintenance
2025-10-13 13:21:08,Tr-4130,Traffic Light,0.46,Failure
2025-10-22 12:09:43,Wa-4909,Water Pump Station,0.96,Healthy
2025-10-02 10:01:40,CC-2494,CCTV Camera,0.8,Degraded
2025-10-26 11:32:31,CC-2786,CCTV Camera,0.67,Maintenance
2025-10-15 15:25:52,Tr-9969,Transformer,0.74,Maintenance
2025-10-11 11:11:16,Wa-9965,Water Pump Station,0.63,Maintenance
2025-10-06 13:16:49,Wa-6194,Water Pump Station,0.92,Healthy
2025-10-27 17:12:15,Wa-4102,Water Pump Station,0.96,Healthy
2025-10-20 16:45:53,Tr-8807,Transformer,0.53,Degraded
2025-10-01 11:07:42,Wa-3450,Water Pump Station,0.75,Degraded
2025-10-01 16:11:41,Tr-9549,Transformer,0.96,Healthy
2025-10-10 13:21:23,CC-5509,CCTV Camera,0.65,Maintenance
2025-10-13 11:19:12,Tr-2349,Transformer,0.68,Maintenance
2025-10-23 11:35:35,Wa-6493,Water Pump Station,0.42,Failure
2025-10-04 17:43:03,Tr-5440,Traffic Light,0.06,Failure
2025-10-19 16:32:14,Tr-7095,Transformer,0.6,Degraded
2025-10-18 08:13:56,Wa-2648,Water Pump Station,0.96,Healthy
2025-10-25 14:57:03,Tr-9752,Traffic Light,0.92,Healthy
2025-10-28 16:50:52,Tr-1437,Transformer,0.82,Healthy
2025-10-20 11:21:55,Tr-2961,Transformer,0.53,Maintenance
2025-10-29 17:37:37,Tr-1354,Traffic Light,0.79,Degraded
2025-10-22 07:44:10,Tr-8851,Traffic Light,0.72,Degraded
2025-10-16 16:25:44,Wa-1373,Water Pump Station,0.69,Maintenance
2025-10-26 14:02:33,Tr-4618,Traffic Light,0.81,Healthy
2025-10-01 14:47:22,Tr-8144,Transformer,0.09,Failure
2025-10-27 16:15:53,Wa-8653,Water Pump Station,0.02,Failure
2025-10-09 10:08:06,CC-4266,CCTV Camera,0.85,Healthy
2025-10-26 09:38:53,Tr-3775,Transformer,0.94,Healthy
2025-10-04 09:57:48,Wa-1951,Water Pump Station,0.39,Failure
2025-10-31 13:23:06,Wa-3653,Water Pump Station,0.87,Healthy
2025-10-21 15:10:54,Tr-8246,Traffic Light,0.93,Healthy
2025-10-10 08:04:31,CC-7715,CCTV Camera,0.69,Maintenance
2025-10-11 16:32:50,Wa-5111,Water Pump Station,0.08,Failure
2025-10-13 15:41:07,Tr-8503,Transformer,0.6,Degraded
2025-10-06 16:48:53,Wa-9918,Water Pump Station,0.54,Maintenance
2025-10-04 16:37:02,Tr-5716,Transformer,0.68,Maintenance
2025-10-04 14:42:30,Tr-7357,Transformer,0.37,Failure
2025-10-05 10:20:55,Tr-4150,Traffic Light,0.94,Healthy
2025-10-26 09:10:17,Tr-4655,Traffic Light,0.61,Maintenance
2025-10-10 15:56:33,Tr-7590,Traffic Light,0.97,Healthy
2025-10-08 12:24:41,Tr-3714,Traffic Light,0.22,Failure
2025-10-28 09:00:15,Wa-8313,Water Pump Station,0.91,Healthy
2025-10-09 11:44:45,Wa-1001,Water Pump Station,0.98,Healthy
2025-10-12 16:25:24,CC-6112,CCTV Camera,0.97,Healthy
2025-10-13 14:31:41,CC-4080,CCTV Camera,0.91,Healthy
2025-10-16 11:32:30,Wa-1241,Water Pump Station,0.2,Failure
2025-10-11 12:32:09,Tr-1055,Transformer,0.84,Healthy
2025-10-13 17:01:33,Tr-4120,Traffic Light,0.82,Healthy
2025-10-03 10:50:26,Wa-5954,Water Pump Station,0.14,Failure
2025-10-06 10:26:29,Tr-8792,Traffic Light,0.69,Maintenance
2025-10-19 09:20:54,Tr-8421,Transformer,0.96,Healthy
2025-10-07 12:27:41,Tr-3185,Transformer,0.93,Healthy
2025-10-13 17:08:16,Tr-3530,Traffic Light,0.86,Healthy
2025-10-17 17:03:43,Tr-1693,Transformer,0.56,Degraded
2025-10-25 13:56:52,Tr-7011,Transformer,0.47,Failure
2025-10-24 12:58:25,Wa-9101,Water Pump Station,0.69,Maintenance
2025-10-23 09:13:36,Tr-4405,Traffic Light,0.68,Maintenance
2025-10-02 09:23:02,Tr-3474,Traffic Light,0.14,Failure
2025-10-04 16:13:26,Tr-7016,Transformer,0.6,Degraded
2025-10-29 08:28:45,Tr-5417,Traffic Light,0.83,Healthy
2025-10-22 16:56:51,CC-7468,CCTV Camera,1.0,Healthy
2025-10-22 09:19:21,CC-2882,CCTV Camera,0.9,Healthy
2025-10-15 13:24:50,Wa-1790,Water Pump Station,0.86,Healthy
2025-10-01 16:32:25,Tr-7605,Transformer,0.97,Healthy
2025-10-29 16:46:50,CC-2780,CCTV Camera,0.67,Degraded
