report_id,created_ts,dept,description,urgency_label,latitude,longitude
1,2025-10-28 14:48:00,Sanitation,Garbage not collected for a week,Medium,18.766912,73.309868
2,2025-10-26 12:30:00,Electricity,Fallen power line,Low,18.327664,72.778547
3,2025-10-05 09:39:00,Electricity,Fallen power line,Low,19.215326,74.304332
4,2025-10-10 09:46:00,Water Supply,No water supply since morning,Medium,18.839721,73.207583
5,2025-10-11 17:40:00,Roads,Road blockade due to debris,Medium,19.297965,73.020985
6,2025-10-26 16:58:00,Water Supply,Leakage on main street,Low,18.598235,74.14969
7,2025-10-22 08:39:00,Sanitation,Illegal dumping observed,Medium,18.487807,74.240942
8,2025-10-07 17:14:00,Roads,Pothole near school,Low,18.671954,72.660892
9,2025-10-11 16:59:00,Sanitation,Garbage not collected for a week,Medium,18.436636,72.749621
10,2025-10-11 16:13:00,Parks & Recreation,Unmaintained green space,Medium,18.667484,73.692574
11,2025-10-13 13:36:00,Roads,Damaged sidewalk,High,19.232201,72.565945
12,2025-10-22 12:30:00,Water Supply,Leakage on main street,Low,18.195337,72.799101
13,2025-10-02 09:57:00,Parks & Recreation,Unmaintained green space,Medium,19.057925,73.051268
14,2025-10-26 11:54:00,Roads,Road blockade due to debris,Medium,19.424647,73.65939
15,2025-10-15 15:42:00,Electricity,Street light not working,Medium,18.173025,73.674149
16,2025-10-11 11:15:00,Water Supply,No water supply since morning,Medium,19.058,73.24412
17,2025-10-06 13:27:00,Water Supply,Leakage on main street,Low,19.282984,72.937547
18,2025-10-27 17:40:00,Parks & Recreation,Unmaintained green space,Low,18.040045,73.77
19,2025-10-20 17:07:00,Sanitation,Garbage not collected for a week,Medium,19.470775,72.572784
20,2025-10-01 11:11:00,Water Supply,Water contamination report,Medium,19.20112,74.373938
21,2025-10-01 16:27:00,Parks & Recreation,Damaged playground equipment,Low,18.105006,72.643943
22,2025-10-10 13:27:00,Roads,Pothole near school,Medium,18.059068,72.701842
23,2025-10-13 11:16:00,Electricity,Fallen power line,Medium,19.353456,73.639537
24,2025-10-23 11:49:00,Water Supply,No water supply since morning,High,18.242931,73.558948
25,2025-10-04 17:58:00,Sanitation,Clogged drain,High,18.707438,73.319811
26,2025-10-19 16:58:00,Electricity,Fallen power line,Medium,19.256492,73.001865
27,2025-10-18 08:29:00,Water Supply,Water contamination report,Low,18.816479,72.769675
28,2025-10-25 15:22:00,Parks & Recreation,Park lights non-functional,Low,18.885417,74.283887
29,2025-10-28 17:08:00,Electricity,Flickering power in neighborhood,Low,19.243354,72.661446
30,2025-10-20 11:44:00,Electricity,Street light not working,Medium,18.956099,73.257296
31,2025-10-29 17:55:00,Sanitation,Garbage not collected for a week,Medium,19.052744,73.336453
32,2025-10-22 08:10:00,Sanitation,Garbage not collected for a week,Medium,18.23653,73.555146
33,2025-10-16 16:38:00,Water Supply,Leakage on main street,Medium,18.468087,73.433784
34,2025-10-26 14:12:00,Parks & Recreation,Unmaintained green space,Low,19.256173,72.761044
35,2025-10-01 14:43:00,Sanitation,Illegal dumping observed,High,18.021437,74.009508
36,2025-10-27 16:39:00,Water Supply,Leakage on main street,High,18.973898,74.247308
37,2025-10-09 10:06:00,Sanitation,Illegal dumping observed,Low,18.032768,74.327762
38,2025-10-26 09:55:00,Electricity,Street light not working,Low,19.22591,73.789881
39,2025-10-04 10:17:00,Water Supply,Leakage on main street,High,19.021495,73.616711
40,2025-10-31 13:36:00,Water Supply,No water supply since morning,Low,18.911395,73.488971
